source;share/explorer_wanderer/hook/cmake_prefix_path.ps1
source;share/explorer_wanderer/hook/cmake_prefix_path.dsv
source;share/explorer_wanderer/hook/cmake_prefix_path.sh
source;share/explorer_wanderer/hook/ld_library_path_lib.ps1
source;share/explorer_wanderer/hook/ld_library_path_lib.dsv
source;share/explorer_wanderer/hook/ld_library_path_lib.sh
source;share/explorer_wanderer/hook/pythonpath.ps1
source;share/explorer_wanderer/hook/pythonpath.dsv
source;share/explorer_wanderer/hook/pythonpath.sh
source;share/explorer_wanderer/hook/ament_prefix_path.ps1
source;share/explorer_wanderer/hook/ament_prefix_path.dsv
source;share/explorer_wanderer/hook/ament_prefix_path.sh
