source;share/wall_follower_ros2/hook/cmake_prefix_path.ps1
source;share/wall_follower_ros2/hook/cmake_prefix_path.dsv
source;share/wall_follower_ros2/hook/cmake_prefix_path.sh
source;share/wall_follower_ros2/hook/pythonpath.ps1
source;share/wall_follower_ros2/hook/pythonpath.dsv
source;share/wall_follower_ros2/hook/pythonpath.sh
source;share/wall_follower_ros2/local_setup.bash
source;share/wall_follower_ros2/local_setup.dsv
source;share/wall_follower_ros2/local_setup.ps1
source;share/wall_follower_ros2/local_setup.sh
source;share/wall_follower_ros2/local_setup.zsh
